gene_ncbi,pubmed_id,mentioned,mentioned_citations,hit
9722.0,16648850,True,True,True
5654.0,17053108,True,True,True
79068.0,17434869,True,True,True
169026.0,17460697,False,True,True
54901.0,17460697,True,True,True
6934.0,17460697,False,True,True
160851.0,17486107,True,True,True
2263.0,17529973,True,True,True
9846.0,17553421,True,True,True
6928.0,17603485,True,True,True
64241.0,17632509,True,True,True
723961.0,17632545,False,False,True
23274.0,17632545,True,True,True
26191.0,17632545,False,True,True
79068.0,17658951,True,True,True
4745.0,17684544,True,True,True
64127.0,17684544,False,True,True
4016.0,17690259,True,True,True
8091.0,17767157,True,True,True
7185.0,17804836,True,True,True
26191.0,17804836,False,True,True
3709.0,17827064,True,True,True
4092.0,17934461,True,True,True
56606.0,17997608,True,True,True
8854.0,18084291,False,False,True
3990.0,18084291,False,False,True
1804.0,18084291,True,True,True
3790.0,18084291,False,False,True
79068.0,18159244,True,True,True
9456.0,18193045,False,False,True
253461.0,18193045,False,False,True
55245.0,18193045,True,True,True
23387.0,18193046,False,False,True
51085.0,18193046,True,True,True
4023.0,18193046,False,True,True
640.0,18204098,True,True,True
3687.0,18204098,False,True,True
257194.0,18204098,False,False,True
3117.0,18204098,False,True,True
84628.0,18204098,False,False,True
6775.0,18204098,False,True,True
54899.0,18204446,True,True,True
3684.0,18204446,True,True,True
57661.0,18204446,False,True,True
4439.0,18204446,False,False,True
55024.0,18204447,True,True,True
285498.0,18239089,True,True,True
8924.0,18252221,True,True,True
5649.0,18282107,True,True,True
56606.0,18327256,True,True,True
56606.0,18327257,True,True,True
6927.0,18439548,True,True,True
3953.0,18439548,True,True,True
3570.0,18439548,True,True,True
2646.0,18439548,True,True,True
348.0,18439548,False,True,True
64897.0,18439552,False,False,True
10452.0,18439552,False,False,True
6927.0,18439552,True,True,True
57818.0,18451265,True,True,True
57405.0,18451265,False,False,True
8647.0,18521185,True,True,True
1558.0,18594024,True,True,True
28.0,18604267,True,True,True
3383.0,18604267,False,True,True
10599.0,18650507,True,True,True
5789.0,18660810,True,True,True
288.0,18711365,True,True,True
64067.0,18711365,False,True,True
79750.0,18711365,False,False,True
54414.0,18711365,False,False,True
23345.0,18711365,False,True,True
79987.0,18711365,False,False,True
84253.0,18711365,False,False,True
57178.0,18711365,False,True,True
26011.0,18711365,False,False,True
152189.0,18711365,False,False,True
3784.0,18711366,True,True,True
10644.0,18711366,False,True,True
54901.0,18711366,False,True,True
3784.0,18711367,True,True,True
23092.0,18759275,False,False,True
131965.0,18759275,False,False,True
56606.0,18759275,True,True,True
2524.0,18776911,True,True,True
5334.0,18776929,True,True,True
2205.0,18846228,True,True,True
10111.0,18846228,False,True,True
221895.0,18952825,True,True,True
4544.0,19060907,True,True,True
57818.0,19060907,False,True,True
57405.0,19060907,False,False,True
2645.0,19060907,False,True,True
2690.0,19084217,False,False,True
3077.0,19084217,True,True,True
6568.0,19084217,False,False,True
6648.0,19084217,False,False,True
7018.0,19084217,False,True,True
58477.0,19084217,False,False,True
164656.0,19084217,False,True,True
55604.0,19084217,False,False,True
338645.0,19084217,False,False,True
90293.0,19084217,False,False,True
696.0,19084217,False,False,True
411.0,19084217,False,False,True
57405.0,19096518,False,False,True
169026.0,19096518,False,True,True
3098.0,19096518,True,True,True
2645.0,19096518,False,True,True
27347.0,19114657,True,True,True
27328.0,19136949,True,True,True
81037.0,19151717,True,True,True
9370.0,19165155,True,True,True
640.0,19165918,False,True,True
3684.0,19165918,False,True,True
57705.0,19165918,False,True,True
6775.0,19165918,False,True,True
7128.0,19165918,True,True,True
84894.0,19182806,True,True,True
29119.0,19187332,True,True,True
5979.0,19196962,False,True,True
3084.0,19196962,True,True,True
5649.0,19230858,True,True,True
7049.0,19249006,True,True,True
170692.0,19249006,True,False,True
7201.0,19268274,True,True,True
28.0,19278955,True,True,True
8529.0,19300499,True,True,True
1559.0,19300499,True,True,True
5890.0,19330030,True,True,True
2263.0,19330030,False,True,True
3115.0,19349983,True,True,True
53353.0,19367585,True,True,True
580.0,19412175,True,True,True
5144.0,19426955,True,True,True
389421.0,19448623,True,True,True
6402.0,19451621,False,False,True
51397.0,19451621,False,False,True
6310.0,19451621,False,False,True
22920.0,19451621,True,True,True
84618.0,19451621,False,False,True
729967.0,19451621,False,False,True
27185.0,19451621,False,True,True
201266.0,19451621,False,False,True
55732.0,19451621,False,False,True
6332.0,19451621,False,False,True
3595.0,19458352,True,True,True
22806.0,19458352,False,True,True
4254.0,19483682,True,True,True
965.0,19525953,False,True,True
3559.0,19525953,False,False,True
23274.0,19525953,False,True,True
10198.0,19525953,False,True,True
3575.0,19525953,False,True,True
57178.0,19525953,False,False,True
923.0,19525953,True,True,True
7132.0,19525953,True,True,True
3134.0,19525953,False,True,True
23562.0,19561606,True,True,True
463.0,19597491,True,True,True
4524.0,19597492,False,False,True
463.0,19597492,True,True,True
217.0,19698717,True,True,True
125.0,19698717,True,True,True
55553.0,19714249,True,True,True
283383.0,19729412,True,True,True
164656.0,19820698,True,True,True
164656.0,19820699,True,True,True
3077.0,19820699,False,True,True
9474.0,19838195,False,True,True
64135.0,19838195,False,True,True
393.0,19838195,False,False,True
3595.0,19838195,False,True,True
11278.0,19838195,False,False,True
51347.0,19838195,False,False,True
9887.0,19838195,False,True,True
219681.0,19838195,False,False,True
7332.0,19838195,False,True,True
11044.0,19838195,False,False,True
256815.0,19838195,False,False,True
3122.0,19838195,False,True,True
57661.0,19838195,False,True,True
54205.0,19838195,False,False,True
1601.0,19838195,False,False,True
121665.0,19838195,False,False,True
79682.0,19838195,False,False,True
221895.0,19838195,True,True,True
10318.0,19838195,True,True,True
26191.0,19838195,False,False,True
4688.0,19838195,False,True,True
3663.0,19838195,False,True,True
7128.0,19838195,False,True,True
735.0,19838195,False,False,True
3684.0,19838195,False,True,True
