gene_ncbi,set
199777,genome
3174,genome
3175,genome
3176,genome
3177,genome
3178,genome
199786,genome
3181,genome
3182,genome
3183,genome
3184,genome
3185,genome
3187,genome
3188,genome
3189,genome
3190,genome
3191,genome
3192,genome
134265,genome
134266,genome
3195,genome
3196,genome
199800,genome
3198,genome
3199,genome
3200,genome
3201,genome
3202,genome
3203,genome
3204,genome
3205,genome
3206,genome
3207,genome
3208,genome
3209,genome
645414,genome
3211,genome
3212,genome
3213,genome
3214,genome
3215,genome
3216,genome
3217,genome
3218,genome
3219,genome
134285,genome
3221,genome
134288,genome
3223,genome
3224,genome
3225,genome
3226,genome
3227,genome
3228,genome
3229,genome
199834,genome
3231,genome
3232,genome
3233,genome
3234,genome
3235,genome
3236,genome
3237,genome
3238,genome
3239,genome
3240,genome
3241,genome
3242,genome
3248,genome
3249,genome
3250,genome
3251,genome
199857,genome
3257,genome
199870,genome
3263,genome
645425,genome
3265,genome
3266,genome
3267,genome
3268,genome
3269,genome
3270,genome
645426,genome
3273,genome
3274,genome
3275,genome
3276,genome
3280,genome
3281,genome
134353,genome
3283,genome
3284,genome
134359,genome
167127,genome
255426,genome
3290,genome
3291,genome
3292,genome
3293,genome
3294,genome
3295,genome
3297,genome
3298,genome
3299,genome
3300,genome
3301,genome
645432,genome
3303,genome
3304,genome
3305,genome
3306,genome
3308,genome
3309,genome
3310,genome
3312,genome
3313,genome
167153,genome
3315,genome
3316,genome
199920,genome
134391,genome
3320,genome
3321,genome
3326,genome
3329,genome
3336,genome
3337,genome
3338,genome
3339,genome
3340,genome
222865,genome
3344,genome
199953,genome
3346,genome
3347,genome
3350,genome
3351,genome
3352,genome
3354,genome
3355,genome
3356,genome
3357,genome
3358,genome
3359,genome
3360,genome
3361,genome
3362,genome
3363,genome
3364,genome
134429,genome
134430,genome
150465,genome
199974,genome
3371,genome
3373,genome
3375,genome
3376,genome
150468,genome
3381,genome
3382,genome
3383,genome
3384,genome
3385,genome
3386,genome
167227,genome
199990,genome
3394,genome
3396,genome
3397,genome
3398,genome
3399,genome
3400,genome
150472,genome
200008,genome
200010,genome
101059915,genome
200014,genome
101059918,genome
3416,genome
3417,genome
3418,genome
3419,genome
3420,genome
3421,genome
3422,genome
3423,genome
134492,genome
3425,genome
3426,genome
200030,genome
3428,genome
3429,genome
3430,genome
3431,genome
200035,genome
3433,genome
3434,genome
101059938,genome
101059948,genome
3437,genome
134510,genome
3439,genome
3440,genome
3441,genome
3442,genome
3443,genome
3444,genome
3445,genome
3446,genome
3447,genome
3448,genome
3449,genome
101059953,genome
3451,genome
3452,genome
554282,genome
3454,genome
134526,genome
3456,genome
3458,genome
3459,genome
3460,genome
100526794,genome
3467,genome
200081,genome
3475,genome
3476,genome
134548,genome
134549,genome
3479,genome
3480,genome
3481,genome
3482,genome
3483,genome
3484,genome
3485,genome
3486,genome
3487,genome
3488,genome
3489,genome
3490,genome
3491,genome
3508,genome
3512,genome
3516,genome
167359,genome
200132,genome
200150,genome
3543,genome
3547,genome
3549,genome
3550,genome
3551,genome
3552,genome
3553,genome
3554,genome
200159,genome
3556,genome
3557,genome
3558,genome
3559,genome
3560,genome
3561,genome
3562,genome
3563,genome
200172,genome
3565,genome
3566,genome
3567,genome
3568,genome
3569,genome
3570,genome
124454,genome
3572,genome
134637,genome
3574,genome
3575,genome
3576,genome
3577,genome
3578,genome
3579,genome
200185,genome
3581,genome
200186,genome
3586,genome
3587,genome
3588,genome
3589,genome
3590,genome
3592,genome
3593,genome
3594,genome
3595,genome
3596,genome
3597,genome
3598,genome
200205,genome
3600,genome
3601,genome
3603,genome
3604,genome
3605,genome
3606,genome
3607,genome
3608,genome
3609,genome
3611,genome
3612,genome
3613,genome
3614,genome
3615,genome
3617,genome
3619,genome
3620,genome
3621,genome
3622,genome
3623,genome
3624,genome
3625,genome
3626,genome
3627,genome
3628,genome
134701,genome
3630,genome
3631,genome
3632,genome
3633,genome
167465,genome
3635,genome
3636,genome
3638,genome
3640,genome
3641,genome
3642,genome
3643,genome
3645,genome
3646,genome
3651,genome
3652,genome
100142659,genome
3654,genome
3655,genome
3656,genome
134728,genome
3658,genome
3659,genome
3660,genome
3661,genome
3662,genome
3663,genome
3664,genome
3665,genome
3667,genome
3669,genome
3670,genome
3671,genome
3672,genome
3673,genome
3674,genome
3675,genome
3676,genome
3678,genome
3679,genome
3680,genome
3681,genome
3682,genome
3683,genome
3684,genome
3685,genome
170067,genome
3687,genome
3688,genome
3689,genome
3690,genome
3691,genome
3692,genome
3693,genome
3694,genome
3695,genome
3696,genome
3697,genome
3698,genome
3699,genome
3700,genome
101060211,genome
3702,genome
3703,genome
3704,genome
3705,genome
3706,genome
3707,genome
3708,genome
3709,genome
3710,genome
200312,genome
3712,genome
3713,genome
3714,genome
167555,genome
3716,genome
3717,genome
3718,genome
101060226,genome
3720,genome
101060233,genome
3725,genome
3726,genome
3727,genome
3728,genome
3730,genome
3732,genome
3735,genome
3736,genome
3737,genome
3738,genome
3739,genome
3741,genome
3742,genome
3743,genome
3744,genome
3745,genome
3746,genome
3747,genome
3748,genome
3749,genome
3750,genome
3751,genome
3752,genome
3753,genome
3754,genome
3755,genome
3756,genome
3757,genome
3758,genome
3759,genome
3760,genome
3761,genome
3762,genome
3763,genome
3764,genome
3765,genome
3766,genome
3767,genome
3768,genome
3769,genome
3770,genome
200373,genome
3772,genome
3773,genome
3775,genome
3776,genome
3777,genome
3778,genome
3779,genome
3780,genome
3781,genome
3782,genome
3783,genome
3784,genome
3785,genome
3786,genome
3787,genome
3788,genome
134860,genome
3790,genome
3791,genome
3792,genome
134864,genome
404552,genome
3795,genome
3796,genome
3797,genome
3798,genome
3799,genome
3800,genome
3801,genome
3802,genome
200403,genome
3804,genome
3805,genome
200407,genome
3809,genome
101060321,genome
3811,genome
3812,genome
3814,genome
3815,genome
3816,genome
3817,genome
3818,genome
200424,genome
3820,genome
3821,genome
3822,genome
3823,genome
3824,genome
3827,genome
3831,genome
3832,genome
3833,genome
3834,genome
3835,genome
3836,genome
3837,genome
3838,genome
3839,genome
3840,genome
3841,genome
3842,genome
3843,genome
167681,genome
3845,genome
3846,genome
101060351,genome
3848,genome
3849,genome
3850,genome
3851,genome
3852,genome
3853,genome
3854,genome
3855,genome
3856,genome
3857,genome
3858,genome
3859,genome
3860,genome
3861,genome
101060376,genome
3866,genome
645545,genome
3868,genome
3872,genome
3875,genome
101060389,genome
3880,genome
3881,genome
3882,genome
3883,genome
3884,genome
3885,genome
3886,genome
3887,genome
3888,genome
3889,genome
3890,genome
3891,genome
3892,genome
134957,genome
3895,genome
200504,genome
3897,genome
3898,genome
3899,genome
3902,genome
3903,genome
3904,genome
3906,genome
3908,genome
3909,genome
3910,genome
3911,genome
3912,genome
3913,genome
3914,genome
3915,genome
3916,genome
200523,genome
3918,genome
3920,genome
3921,genome
3925,genome
3927,genome
3929,genome
3930,genome
3931,genome
3932,genome
3933,genome
3934,genome
200539,genome
3936,genome
3937,genome
3938,genome
3939,genome
645558,genome
3945,genome
3948,genome
3949,genome
3950,genome
200558,genome
3952,genome
3953,genome
3954,genome
3955,genome
3956,genome
3957,genome
3958,genome
3959,genome
3960,genome
3963,genome
3964,genome
3965,genome
692094,genome
200576,genome
3972,genome
3973,genome
3975,genome
3976,genome
3977,genome
3978,genome
3980,genome
3981,genome
3982,genome
3983,genome
3984,genome
3985,genome
167826,genome
3987,genome
3988,genome
102800317,genome
3990,genome
3991,genome
3992,genome
3993,genome
3995,genome
3996,genome
3998,genome
167838,genome
4000,genome
4001,genome
645572,genome
4004,genome
4005,genome
4007,genome
4008,genome
4009,genome
4010,genome
4012,genome
4013,genome
4014,genome
4015,genome
4016,genome
4017,genome
4018,genome
4023,genome
4025,genome
4026,genome
200634,genome
4033,genome
4034,genome
4035,genome
4036,genome
4037,genome
4038,genome
4040,genome
4041,genome
135112,genome
4043,genome
135114,genome
4045,genome
4046,genome
4047,genome
4048,genome
4049,genome
4050,genome
4051,genome
4052,genome
4053,genome
4054,genome
4055,genome
4056,genome
4057,genome
4058,genome
4059,genome
4060,genome
4061,genome
4062,genome
4063,genome
4064,genome
4065,genome
4066,genome
4067,genome
4068,genome
4069,genome
4070,genome
4071,genome
4072,genome
135138,genome
4074,genome
4076,genome
4077,genome
135152,genome
4081,genome
4082,genome
135154,genome
4084,genome
4085,genome
4086,genome
4087,genome
4088,genome
4089,genome
4090,genome
4091,genome
4092,genome
4093,genome
4094,genome
4097,genome
4099,genome
4100,genome
4101,genome
4102,genome
4103,genome
4105,genome
4107,genome
4108,genome
4109,genome
4110,genome
4111,genome
4112,genome
4113,genome
4114,genome
4115,genome
4116,genome
4117,genome
4118,genome
149954,genome
200726,genome
4121,genome
4122,genome
4123,genome
4124,genome
4125,genome
4126,genome
124565,genome
4128,genome
4129,genome
4130,genome
4131,genome
200734,genome
4133,genome
4134,genome
4135,genome
4137,genome
4139,genome
4140,genome
4141,genome
4142,genome
4143,genome
4144,genome
4145,genome
4146,genome
4147,genome
4148,genome
4149,genome
4150,genome
4151,genome
4152,genome
4153,genome
4154,genome
4155,genome
135228,genome
4157,genome
4158,genome
4159,genome
4160,genome
4161,genome
4162,genome
4163,genome
168002,genome
200765,genome
4166,genome
4168,genome
4171,genome
4172,genome
4173,genome
4174,genome
4175,genome
4176,genome
101060684,genome
4179,genome
4184,genome
4185,genome
692312,genome
4188,genome
4189,genome
4190,genome
4191,genome
4192,genome
4193,genome
4194,genome
4199,genome
4200,genome
4201,genome
4204,genome
4205,genome
4208,genome
4209,genome
4210,genome
4211,genome
4212,genome
4214,genome
4215,genome
4216,genome
4217,genome
4218,genome
131096,genome
4221,genome
4222,genome
4223,genome
4224,genome
4225,genome
135293,genome
135295,genome
4232,genome
4233,genome
4234,genome
4236,genome
4237,genome
4238,genome
4239,genome
4240,genome
4241,genome
4242,genome
200844,genome
200845,genome
4245,genome
4246,genome
4247,genome
4248,genome
4249,genome
4250,genome
168090,genome
4253,genome
4254,genome
4255,genome
4256,genome
4257,genome
4258,genome
4259,genome
4261,genome
730291,genome
4267,genome
200879,genome
4277,genome
4281,genome
4282,genome
4283,genome
4284,genome
4285,genome
4286,genome
4287,genome
4288,genome
4289,genome
200894,genome
4291,genome
4292,genome
4293,genome
4294,genome
4295,genome
4296,genome
4297,genome
4298,genome
4299,genome
4300,genome
4301,genome
4302,genome
4303,genome
200909,genome
4306,genome
4308,genome
200916,genome
4311,genome
4312,genome
4313,genome
4314,genome
4316,genome
4317,genome
4318,genome
4319,genome
4320,genome
4321,genome
4322,genome
4323,genome
4324,genome
4325,genome
4326,genome
4327,genome
135398,genome
4329,genome
4330,genome
4331,genome
4332,genome
200933,genome
200942,genome
4335,genome
4336,genome
4337,genome
4338,genome
4340,genome
4342,genome
4343,genome
4345,genome
4350,genome
4351,genome
4352,genome
4353,genome
4354,genome
4355,genome
4356,genome
4357,genome
4358,genome
4359,genome
4360,genome
4361,genome
4363,genome
135458,genome
645651,genome
66004,genome
66005,genome
100996331,genome
66008,genome
4430,genome
4435,genome
4436,genome
4437,genome
4438,genome
4439,genome
4440,genome
4477,genome
4478,genome
4481,genome
4482,genome
4485,genome
4486,genome
4487,genome
4488,genome
4489,genome
4490,genome
266629,genome
4493,genome
4494,genome
4495,genome
4496,genome
4499,genome
4501,genome
4502,genome
4504,genome
4507,genome
266655,genome
4515,genome
4520,genome
4521,genome
4522,genome
790955,genome
4524,genome
201134,genome
4528,genome
266675,genome
201140,genome
4534,genome
168374,genome
4542,genome
4543,genome
4544,genome
4547,genome
4548,genome
201158,genome
168391,genome
4552,genome
201161,genome
201163,genome
201164,genome
168400,genome
201176,genome
135644,genome
201181,genome
168417,genome
266722,genome
4580,genome
4582,genome
4583,genome
4584,genome
4585,genome
4586,genome
135656,genome
4588,genome
4589,genome
137682,genome
4591,genome
201191,genome
4593,genome
4594,genome
4595,genome
168433,genome
4597,genome
4598,genome
4599,genome
4600,genome
4601,genome
4602,genome
4603,genome
4604,genome
4605,genome
4606,genome
4607,genome
4608,genome
4609,genome
4610,genome
168448,genome
168451,genome
4613,genome
4615,genome
4616,genome
4617,genome
4618,genome
4619,genome
4620,genome
4621,genome
4622,genome
168455,genome
4624,genome
4625,genome
4626,genome
4627,genome
4628,genome
4629,genome
201229,genome
201232,genome
4632,genome
4633,genome
4634,genome
4635,genome
4636,genome
4637,genome
4638,genome
201243,genome
4640,genome
4641,genome
4642,genome
4643,genome
4644,genome
4645,genome
4646,genome
4647,genome
4648,genome
4649,genome
4650,genome
4651,genome
92105,genome
4653,genome
4654,genome
201254,genome
4656,genome
92106,genome
201266,genome
4659,genome
4660,genome
4661,genome
730755,genome
4664,genome
4665,genome
4666,genome
168507,genome
4668,genome
4669,genome
4670,genome
4671,genome
266812,genome
4673,genome
4674,genome
4675,genome
4676,genome
4677,genome
4678,genome
4680,genome
4682,genome
4683,genome
4684,genome
4685,genome
4686,genome
201292,genome
4688,genome
4689,genome
4690,genome
4691,genome
4692,genome
4693,genome
4694,genome
4695,genome
4696,genome
4697,genome
4698,genome
168537,genome
4700,genome
4701,genome
4702,genome
4703,genome
4704,genome
4705,genome
4706,genome
4707,genome
4708,genome
4709,genome
4710,genome
4711,genome
4712,genome
4713,genome
4714,genome
4715,genome
4716,genome
4717,genome
4718,genome
4719,genome
4720,genome
4722,genome
4723,genome
4724,genome
4725,genome
4726,genome
4728,genome
4729,genome
112267897,genome
4731,genome
4733,genome
4734,genome
4735,genome
4736,genome
4738,genome
4739,genome
4741,genome
4744,genome
4745,genome
4747,genome
4750,genome
4751,genome
4752,genome
4753,genome
4756,genome
4758,genome
4759,genome
4760,genome
4761,genome
4762,genome
4763,genome
4771,genome
4772,genome
4773,genome
4774,genome
4775,genome
4776,genome
4778,genome
4779,genome
4780,genome
4781,genome
4782,genome
4783,genome
4784,genome
168620,genome
4790,genome
4791,genome
4792,genome
4793,genome
4794,genome
4795,genome
4796,genome
4798,genome
4799,genome
4800,genome
4801,genome
4802,genome
4803,genome
4804,genome
4807,genome
4808,genome
4809,genome
4810,genome
4811,genome
4814,genome
4815,genome
135886,genome
4817,genome
4818,genome
4820,genome
4821,genome
135892,genome
4824,genome
4825,genome
4826,genome
168667,genome
4828,genome
4829,genome
4830,genome
4831,genome
4832,genome
4833,genome
266977,genome
4835,genome
4836,genome
4837,genome
4838,genome
4839,genome
4841,genome
4842,genome
4843,genome
4846,genome
4848,genome
4849,genome
4850,genome
4851,genome
4852,genome
4853,genome
4854,genome
4855,genome
4856,genome
4857,genome
4858,genome
135924,genome
4860,genome
4861,genome
4862,genome
4863,genome
4864,genome
135932,genome
135935,genome
4867,genome
4868,genome
4869,genome
135941,genome
169522,genome
201475,genome
267012,genome
135946,genome
645745,genome
135948,genome
267020,genome
4878,genome
4879,genome
4880,genome
4881,genome
4882,genome
4883,genome
4884,genome
4885,genome
4886,genome
4887,genome
4889,genome
4891,genome
4892,genome
4893,genome
201501,genome
4897,genome
4898,genome
4899,genome
4900,genome
4901,genome
4902,genome
4904,genome
4905,genome
201514,genome
4907,genome
4908,genome
4909,genome
201516,genome
4913,genome
4914,genome
4915,genome
4916,genome
4917,genome
149986,genome
4919,genome
4920,genome
4921,genome
4922,genome
4923,genome
4924,genome
4925,genome
4926,genome
4927,genome
4928,genome
4929,genome
4931,genome
